comment,sentiment,votes,hearted,replies,date_time
Literally just thinking this,Neutral,0,False,1,2025-02-14 13:13:01
Rataburger,Neutral,0,False,1,2025-02-14 13:13:01
Restaurants are one of the hardest things to open and keep running consistently tbh,Negative,2,False,1,2025-02-14 13:13:01
 @brookebarks1 you’re a bundle of joy aren’t you,Positive,1,False,1,2025-02-14 13:13:01
​@xd_liverbird123_5  its just realistic,Neutral,2,False,1,2025-02-14 13:13:01
Dude even know how to cook? 🤔,Negative,0,False,1,2025-02-14 13:13:01
"Natural progression. Internet fame, pump and dump business that lasts Max 18 months, a few worst rated hotel in my city, minor texting scandal, radio silence, half arsed self promotional and out of touch apology, viewer count lowers, do a few local appearances, develop some kind of wild addiction and move to a south east Asian nation and marry someone 30 years younger. Only a matter of time",Negative,0,False,1,2025-02-14 19:13:01
V!!!!,Positive,0,False,1,2025-02-14 13:13:01
must be really hard for him to force himself to eat nice food and talk about it,Negative,6,False,1,2025-02-14 13:13:02
Oh I’m early for once 😆,Positive,0,False,0,2025-02-14 13:13:02
Love this content ❤❤❤,Positive,0,False,0,2025-02-14 13:13:02
im way too early,Negative,0,False,0,2025-02-14 13:13:02
First like and comment,Neutral,0,False,0,2025-02-14 13:13:02
1,Neutral,0,False,0,2025-02-14 13:13:02
you are gay,Negative,0,False,0,2025-02-14 13:13:02
20 secs?????,Neutral,0,False,0,2025-02-14 13:13:03
Early asf,Neutral,0,False,0,2025-02-14 13:13:03
First,Neutral,0,False,0,2025-02-14 13:13:03
Hi Cal 👋🏻,Positive,0,False,0,2025-02-14 13:13:03
first 🙏 love the food vids,Positive,0,False,0,2025-02-14 13:13:03
Come on brother!!!,Positive,0,False,0,2025-02-14 13:13:03
FIRST,Neutral,0,False,0,2025-02-14 13:13:03
